I'm sorry, but errors were detected in your script. Please correct the
File "game/script files/3_pursuit.rpy", line 621: Line with id farmers_market_cont_f05bf217 appears twice. The other line is game/script files/3_farmersmarket.rpy:100

File "game/script files/3_pursuit.rpy", line 623: Line with id farmers_market_cont_5eda2408 appears twice. The other line is game/script files/3_farmersmarket.rpy:102

File "game/script files/3_pursuit.rpy", line 625: Line with id farmers_market_cont_838c1e76 appears twice. The other line is game/script files/3_farmersmarket.rpy:104

File "game/script files/3_pursuit.rpy", line 627: Line with id farmers_market_cont_0f4f220f appears twice. The other line is game/script files/3_farmersmarket.rpy:106

File "game/script files/3_pursuit.rpy", line 629: Line with id farmers_market_cont_13586a2d appears twice. The other line is game/script files/3_farmersmarket.rpy:108

File "game/script files/3_pursuit.rpy", line 631: Line with id farmers_market_cont_15897a82 appears twice. The other line is game/script files/3_farmersmarket.rpy:110

File "game/script files/3_pursuit.rpy", line 633: Line with id farmers_market_cont_a4a09cb0 appears twice. The other line is game/script files/3_farmersmarket.rpy:112

File "game/script files/3_pursuit.rpy", line 635: Line with id farmers_market_cont_5db8a569 appears twice. The other line is game/script files/3_farmersmarket.rpy:114

File "game/script files/3_pursuit.rpy", line 637: Line with id farmers_market_cont_f7138c94 appears twice. The other line is game/script files/3_farmersmarket.rpy:116

File "game/script files/3_pursuit.rpy", line 639: Line with id farmers_market_cont_b127ebf4 appears twice. The other line is game/script files/3_farmersmarket.rpy:118

File "game/script files/3_pursuit.rpy", line 649: Line with id farmers_market_cont_c097c437 appears twice. The other line is game/script files/3_farmersmarket.rpy:128

File "game/script files/3_pursuit.rpy", line 651: Line with id farmers_market_cont_9f0dd7f5 appears twice. The other line is game/script files/3_farmersmarket.rpy:130

File "game/script files/3_pursuit.rpy", line 653: Line with id farmers_market_cont_c7e6c8f0 appears twice. The other line is game/script files/3_farmersmarket.rpy:132

File "game/script files/3_pursuit.rpy", line 655: Line with id farmers_market_cont_8262ea88 appears twice. The other line is game/script files/3_farmersmarket.rpy:134

File "game/script files/3_pursuit.rpy", line 657: Line with id farmers_market_cont_10c31aa1 appears twice. The other line is game/script files/3_farmersmarket.rpy:136

File "game/script files/3_pursuit.rpy", line 659: Line with id farmers_market_cont_a348611d appears twice. The other line is game/script files/3_farmersmarket.rpy:138

File "game/script files/3_pursuit.rpy", line 661: Line with id farmers_market_cont_2a89e1a5 appears twice. The other line is game/script files/3_farmersmarket.rpy:140

File "game/script files/3_pursuit.rpy", line 663: Line with id farmers_market_cont_e311a697 appears twice. The other line is game/script files/3_farmersmarket.rpy:142

File "game/script files/3_pursuit.rpy", line 665: Line with id farmers_market_cont_ad59d4a3 appears twice. The other line is game/script files/3_farmersmarket.rpy:144

File "game/script files/3_pursuit.rpy", line 667: Line with id farmers_market_cont_a0e05226 appears twice. The other line is game/script files/3_farmersmarket.rpy:146

File "game/script files/3_pursuit.rpy", line 669: Line with id farmers_market_cont_c68a4649 appears twice. The other line is game/script files/3_farmersmarket.rpy:148

File "game/script files/3_pursuit.rpy", line 671: Line with id farmers_market_cont_c2485e90 appears twice. The other line is game/script files/3_farmersmarket.rpy:150

File "game/script files/3_pursuit.rpy", line 673: Line with id farmers_market_cont_089d5141 appears twice. The other line is game/script files/3_farmersmarket.rpy:152

File "game/script files/3_pursuit.rpy", line 675: Line with id farmers_market_cont_b570850d appears twice. The other line is game/script files/3_farmersmarket.rpy:154

File "game/script files/3_pursuit.rpy", line 677: Line with id farmers_market_cont_d4140cac appears twice. The other line is game/script files/3_farmersmarket.rpy:156

File "game/script files/3_pursuit.rpy", line 689: Line with id lamp_talk_4a7333db appears twice. The other line is game/script files/3_farmersmarket.rpy:168

File "game/script files/3_pursuit.rpy", line 691: Line with id lamp_talk_c873e917 appears twice. The other line is game/script files/3_farmersmarket.rpy:170

File "game/script files/3_pursuit.rpy", line 693: Line with id lamp_talk_e0864e03 appears twice. The other line is game/script files/3_farmersmarket.rpy:172

File "game/script files/3_pursuit.rpy", line 695: Line with id lamp_talk_775ece09 appears twice. The other line is game/script files/3_farmersmarket.rpy:174

File "game/script files/3_pursuit.rpy", line 697: Line with id lamp_talk_5312b935 appears twice. The other line is game/script files/3_farmersmarket.rpy:176

File "game/script files/3_pursuit.rpy", line 699: Line with id lamp_talk_d397453e appears twice. The other line is game/script files/3_farmersmarket.rpy:178

File "game/script files/3_pursuit.rpy", line 701: Line with id lamp_talk_b4816986 appears twice. The other line is game/script files/3_farmersmarket.rpy:180

File "game/script files/3_pursuit.rpy", line 703: Line with id lamp_talk_993a97b1 appears twice. The other line is game/script files/3_farmersmarket.rpy:182

File "game/script files/3_pursuit.rpy", line 705: Line with id lamp_talk_083ead2f appears twice. The other line is game/script files/3_farmersmarket.rpy:184

File "game/script files/3_pursuit.rpy", line 707: Line with id lamp_talk_6dfc181c appears twice. The other line is game/script files/3_farmersmarket.rpy:186

File "game/script files/3_pursuit.rpy", line 709: Line with id lamp_talk_a64a4751 appears twice. The other line is game/script files/3_farmersmarket.rpy:188

File "game/script files/3_pursuit.rpy", line 718: Line with id lamp_talk_apology_c7bb1ecb appears twice. The other line is game/script files/3_farmersmarket.rpy:197

File "game/script files/3_pursuit.rpy", line 723: Line with id lamp_cont_4ec5fdd3 appears twice. The other line is game/script files/3_farmersmarket.rpy:202

File "game/script files/3_pursuit.rpy", line 725: Line with id lamp_cont_d94f38d2 appears twice. The other line is game/script files/3_farmersmarket.rpy:204

File "game/script files/3_pursuit.rpy", line 727: Line with id lamp_cont_272b3fc8 appears twice. The other line is game/script files/3_farmersmarket.rpy:206

File "game/script files/3_pursuit.rpy", line 729: Line with id lamp_cont_26e9163c appears twice. The other line is game/script files/3_farmersmarket.rpy:208

File "game/script files/3_pursuit.rpy", line 731: Line with id lamp_cont_686bb464 appears twice. The other line is game/script files/3_farmersmarket.rpy:210

File "game/script files/3_pursuit.rpy", line 733: Line with id lamp_cont_b4ecb7f0 appears twice. The other line is game/script files/3_farmersmarket.rpy:212

File "game/script files/3_pursuit.rpy", line 735: Line with id lamp_cont_6a20a80d appears twice. The other line is game/script files/3_farmersmarket.rpy:214

File "game/script files/3_pursuit.rpy", line 737: Line with id lamp_cont_a0a3e050 appears twice. The other line is game/script files/3_farmersmarket.rpy:216

File "game/script files/3_pursuit.rpy", line 739: Line with id lamp_cont_c26487e0 appears twice. The other line is game/script files/3_farmersmarket.rpy:218

File "game/script files/3_pursuit.rpy", line 741: Line with id lamp_cont_6aadc646 appears twice. The other line is game/script files/3_farmersmarket.rpy:220

File "game/script files/3_pursuit.rpy", line 743: Line with id lamp_cont_ce0a3125 appears twice. The other line is game/script files/3_farmersmarket.rpy:222

File "game/script files/3_pursuit.rpy", line 745: Line with id lamp_cont_08e1c31b appears twice. The other line is game/script files/3_farmersmarket.rpy:224

File "game/script files/3_pursuit.rpy", line 747: Line with id lamp_cont_ad6876c1 appears twice. The other line is game/script files/3_farmersmarket.rpy:226

File "game/script files/3_pursuit.rpy", line 749: Line with id lamp_cont_51e3f715 appears twice. The other line is game/script files/3_farmersmarket.rpy:228

File "game/script files/3_pursuit.rpy", line 751: Line with id lamp_cont_eb32fd10 appears twice. The other line is game/script files/3_farmersmarket.rpy:230

File "game/script files/3_pursuit.rpy", line 753: Line with id lamp_cont_2e7d4179 appears twice. The other line is game/script files/3_farmersmarket.rpy:232

File "game/script files/3_pursuit.rpy", line 764: Line with id going_home_from_market_3aaa3f8b appears twice. The other line is game/script files/3_farmersmarket.rpy:243

File "game/script files/3_pursuit.rpy", line 766: Line with id going_home_from_market_786a7d28 appears twice. The other line is game/script files/3_farmersmarket.rpy:245

File "game/script files/3_pursuit.rpy", line 768: Line with id going_home_from_market_ceb818e2 appears twice. The other line is game/script files/3_farmersmarket.rpy:247

File "game/script files/3_pursuit.rpy", line 770: Line with id going_home_from_market_71766c41 appears twice. The other line is game/script files/3_farmersmarket.rpy:249

File "game/script files/3_pursuit.rpy", line 778: Line with id going_home_from_market_727ff95c appears twice. The other line is game/script files/3_farmersmarket.rpy:257

File "game/script files/3_pursuit.rpy", line 780: Line with id going_home_from_market_1fd68f29 appears twice. The other line is game/script files/3_farmersmarket.rpy:259

File "game/script files/3_pursuit.rpy", line 782: Line with id going_home_from_market_ffa13120 appears twice. The other line is game/script files/3_farmersmarket.rpy:261

File "game/script files/3_pursuit.rpy", line 784: Line with id going_home_from_market_b47b1bb3 appears twice. The other line is game/script files/3_farmersmarket.rpy:263

File "game/script files/3_pursuit.rpy", line 786: Line with id going_home_from_market_370b4dd1 appears twice. The other line is game/script files/3_farmersmarket.rpy:265

File "game/script files/3_pursuit.rpy", line 788: Line with id going_home_from_market_130644a6 appears twice. The other line is game/script files/3_farmersmarket.rpy:267

File "game/script files/3_pursuit.rpy", line 790: Line with id going_home_from_market_99c596e2 appears twice. The other line is game/script files/3_farmersmarket.rpy:269

File "game/script files/3_pursuit.rpy", line 792: Line with id going_home_from_market_f50e56f1 appears twice. The other line is game/script files/3_farmersmarket.rpy:271

File "game/script files/3_pursuit.rpy", line 794: Line with id going_home_from_market_4bdb9be8 appears twice. The other line is game/script files/3_farmersmarket.rpy:273

File "game/script files/3_pursuit.rpy", line 796: Line with id going_home_from_market_36ad5804 appears twice. The other line is game/script files/3_farmersmarket.rpy:275

File "game/script files/3_pursuit.rpy", line 798: Line with id going_home_from_market_bc88d087 appears twice. The other line is game/script files/3_farmersmarket.rpy:277

File "game/script files/3_pursuit.rpy", line 800: Line with id going_home_from_market_7b88f963 appears twice. The other line is game/script files/3_farmersmarket.rpy:279

File "game/script files/3_pursuit.rpy", line 802: Line with id going_home_from_market_0de3a340 appears twice. The other line is game/script files/3_farmersmarket.rpy:281

File "game/script files/3_pursuit.rpy", line 813: Line with id home_stranger_bbae1d2f appears twice. The other line is game/script files/3_farmersmarket.rpy:292

File "game/script files/3_pursuit.rpy", line 815: Line with id home_stranger_638445df appears twice. The other line is game/script files/3_farmersmarket.rpy:294

File "game/script files/3_pursuit.rpy", line 817: Line with id home_stranger_70f167bd appears twice. The other line is game/script files/3_farmersmarket.rpy:296

File "game/script files/3_pursuit.rpy", line 819: Line with id home_stranger_0fe584d6 appears twice. The other line is game/script files/3_farmersmarket.rpy:298

File "game/script files/3_pursuit.rpy", line 823: Line with id younger_women_4c5b388d appears twice. The other line is game/script files/3_farmersmarket.rpy:302

File "game/script files/3_pursuit.rpy", line 825: Line with id younger_women_1fe1e893 appears twice. The other line is game/script files/3_farmersmarket.rpy:304

File "game/script files/3_pursuit.rpy", line 827: Line with id younger_women_34224b29 appears twice. The other line is game/script files/3_farmersmarket.rpy:306

File "game/script files/3_pursuit.rpy", line 829: Line with id younger_women_94488e9d appears twice. The other line is game/script files/3_farmersmarket.rpy:308

File "game/script files/3_pursuit.rpy", line 835: Line with id home_push_e91f65d5 appears twice. The other line is game/script files/3_farmersmarket.rpy:314

File "game/script files/3_pursuit.rpy", line 837: Line with id home_push_31f378f4 appears twice. The other line is game/script files/3_farmersmarket.rpy:316

File "game/script files/3_pursuit.rpy", line 839: Line with id home_push_850e0cae appears twice. The other line is game/script files/3_farmersmarket.rpy:318

File "game/script files/3_pursuit.rpy", line 841: Line with id home_push_d5add469 appears twice. The other line is game/script files/3_farmersmarket.rpy:320

File "game/script files/3_pursuit.rpy", line 843: Line with id home_push_380fd50e appears twice. The other line is game/script files/3_farmersmarket.rpy:322

File "game/script files/3_pursuit.rpy", line 845: Line with id home_push_53ae43d5 appears twice. The other line is game/script files/3_farmersmarket.rpy:324

File "game/script files/3_pursuit.rpy", line 847: Line with id home_push_266bea88 appears twice. The other line is game/script files/3_farmersmarket.rpy:326

File "game/script files/3_pursuit.rpy", line 849: Line with id home_push_7ab6383c appears twice. The other line is game/script files/3_farmersmarket.rpy:328

File "game/script files/3_pursuit.rpy", line 851: Line with id home_push_5c76f370 appears twice. The other line is game/script files/3_farmersmarket.rpy:330

File "game/script files/3_pursuit.rpy", line 853: Line with id home_push_8c4f7eee appears twice. The other line is game/script files/3_farmersmarket.rpy:332

File "game/script files/3_pursuit.rpy", line 855: Line with id home_push_9cc6ac76 appears twice. The other line is game/script files/3_farmersmarket.rpy:334

File "game/script files/3_pursuit.rpy", line 857: Line with id home_push_59cc0688 appears twice. The other line is game/script files/3_farmersmarket.rpy:336

File "game/script files/3_pursuit.rpy", line 859: Line with id home_push_99729f53 appears twice. The other line is game/script files/3_farmersmarket.rpy:338

File "game/script files/3_pursuit.rpy", line 861: Line with id home_push_e6c24877 appears twice. The other line is game/script files/3_farmersmarket.rpy:340

File "game/script files/3_pursuit.rpy", line 863: Line with id home_push_3d8701a5 appears twice. The other line is game/script files/3_farmersmarket.rpy:342

File "game/script files/3_pursuit.rpy", line 865: Line with id home_push_ace1d738 appears twice. The other line is game/script files/3_farmersmarket.rpy:344

File "game/script files/3_pursuit.rpy", line 867: Line with id home_push_a1029f5e appears twice. The other line is game/script files/3_farmersmarket.rpy:346

File "game/script files/3_pursuit.rpy", line 869: Line with id home_push_f26635e9 appears twice. The other line is game/script files/3_farmersmarket.rpy:348

File "game/script files/3_pursuit.rpy", line 871: Line with id home_push_212713ab appears twice. The other line is game/script files/3_farmersmarket.rpy:350

File "game/script files/3_pursuit.rpy", line 873: Line with id home_push_c24b4679 appears twice. The other line is game/script files/3_farmersmarket.rpy:352

File "game/script files/3_pursuit.rpy", line 875: Line with id home_push_c8775788 appears twice. The other line is game/script files/3_farmersmarket.rpy:354

File "game/script files/3_pursuit.rpy", line 877: Line with id home_push_fd09d352 appears twice. The other line is game/script files/3_farmersmarket.rpy:356

Ren'Py Version: Ren'Py 8.2.0.24012702
Sun Dec  1 02:01:45 2024
